;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 27/04/2023 15:12:41
;----------------------------------------------

;Address Opcode 	ASM
JMPNFIXSIGN32:
;__Lib_MathDouble.c,515 :: 		
0x00B6	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,516 :: 		
0x00B8	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,518 :: 		
0x00BA	0xDFB0      	RCALL       _FIXSIGN32
;__Lib_MathDouble.c,520 :: 		
NORM32EEE:
;__Lib_MathDouble.c,527 :: 		
L_end_NRM3232:
0x00BC	0x0012      	RETURN      0
; end of _NRM3232
_SETIOV3224:
;__Lib_MathDouble.c,530 :: 		
;__Lib_MathDouble.c,537 :: 		
0x00BE	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,538 :: 		
0x00C0	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,539 :: 		
0x00C2	0xF000EF6B  	GOTO        SETIOV3224EEE
;__Lib_MathDouble.c,541 :: 		
0x00C6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,542 :: 		
0x00C8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,543 :: 		
0x00CA	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,544 :: 		
0x00CC	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,545 :: 		
0x00CE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,546 :: 		
0x00D0	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,547 :: 		
0x00D2	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,548 :: 		
0x00D4	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,549 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,550 :: 		
0x00D6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,552 :: 		
L_end_SETIOV3224:
0x00D8	0x0012      	RETURN      0
; end of _SETIOV3224
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x00DA	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x00DC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x00DE	0xF000EF77  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x00E2	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x00E4	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x00E6	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x00E8	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x00EA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x00EC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x00EE	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x00F0	0x0012      	RETURN      0
; end of _SETFOV32
_SETFDZ32:
;__Lib_MathDouble.c,106 :: 		
;__Lib_MathDouble.c,110 :: 		
0x00F2	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,111 :: 		
0x00F4	0x860B      	BSF         R11, 3, 0
;__Lib_MathDouble.c,112 :: 		
0x00F6	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,114 :: 		
L_end_SETFDZ32:
0x00F8	0x0012      	RETURN      0
; end of _SETFDZ32
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x00FA	0x5004      	MOVF        R4, 0 
0x00FC	0x0A00      	XORLW       0
0x00FE	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x0100	0x5005      	MOVF        R5, 0 
0x0102	0x0A00      	XORLW       0
0x0104	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x0106	0x5006      	MOVF        R6, 0 
0x0108	0x0A00      	XORLW       0
0x010A	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x010C	0x5007      	MOVF        R7, 0 
0x010E	0x0A00      	XORLW       0
0x0110	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x0112	0x0EFF      	MOVLW       255
0x0114	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x0116	0x0EFF      	MOVLW       255
0x0118	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x011A	0x0E7F      	MOVLW       127
0x011C	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x011E	0x0EFF      	MOVLW       255
0x0120	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x0122	0xD0A4      	BRA         L_end_Div_32x32_FP
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x0124	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x0126	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x0128	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x012A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x012C	0xF001EF28  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x0130	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x0132	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x0134	0xF001EF2C  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x0138	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x013A	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x013C	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x013E	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x0140	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x0142	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x0144	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x0148	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x014C	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x0150	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x0152	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x0154	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x0156	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x0158	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x015A	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x015C	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x015E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x0160	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x0162	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x0164	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x0166	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x0168	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x016A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x016C	0xF000EFBF  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x0170	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x0172	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x0174	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x0176	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x0178	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x017A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x017C	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x017E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x0180	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x0182	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x0184	0xF000EFCC  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x0188	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x018A	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x018C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x018E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x0190	0xF001EF30  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x0194	0xF000EFD2  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x0198	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x019A	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x019C	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x019E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x01A0	0xF001EF34  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x01A4	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x01A6	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x01A8	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x01AA	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x01AC	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x01AE	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x01B0	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1427 :: 		
0x01B2	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1428 :: 		
0x01B4	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1430 :: 		
0x01B6	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1431 :: 		
0x01B8	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1432 :: 		
0x01BA	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1433 :: 		
0x01BC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1434 :: 		
0x01BE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1436 :: 		
0x01C0	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1437 :: 		
0x01C2	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1438 :: 		
0x01C4	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1439 :: 		
0x01C6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1441 :: 		
0x01C8	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1442 :: 		
0x01CA	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1443 :: 		
0x01CC	0x120E      	IORWF       R14, 1, 0
;__Lib_MathDouble.c,1444 :: 		
0x01CE	0xA00E      	BTFSS       R14, 0, 0
;__Lib_MathDouble.c,1445 :: 		
0x01D0	0xF000EFED  	GOTO        DREST32
;__Lib_MathDouble.c,1446 :: 		
0x01D4	0x800D      	BSF         R13, 0, 0
;__Lib_MathDouble.c,1447 :: 		
0x01D6	0xF000EFF8  	GOTO        DOK32
;__Lib_MathDouble.c,1448 :: 		
DREST32:
;__Lib_MathDouble.c,1449 :: 		
0x01DA	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1450 :: 		
0x01DC	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,1451 :: 		
0x01DE	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1452 :: 		
0x01E0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1453 :: 		
0x01E2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1455 :: 		
0x01E4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,1456 :: 		
0x01E6	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1457 :: 		
0x01E8	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1458 :: 		
0x01EA	0x2806      	INCF        R6, 0, 0
;__Lib_MathDouble.c,1459 :: 		
0x01EC	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,1460 :: 		
0x01EE	0x900D      	BCF         R13, 0, 0
;__Lib_MathDouble.c,1461 :: 		
DOK32:
;__Lib_MathDouble.c,1462 :: 		
0x01F0	0x2E0B      	DECFSZ      R11, 1, 0
;__Lib_MathDouble.c,1463 :: 		
0x01F2	0xF000EFD4  	GOTO        DLOOP32
;__Lib_MathDouble.c,1467 :: 		
0x01F6	0xF001EF1E  	GOTO        DIV32OK
;__Lib_MathDouble.c,1468 :: 		
0x01FA	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1469 :: 		
0x01FC	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1470 :: 		
0x01FE	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,1471 :: 		
0x0200	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,1472 :: 		
0x0202	0x360E      	RLCF        R14, 1, 0
;__Lib_MathDouble.c,1474 :: 		
0x0204	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1475 :: 		
0x0206	0x5E00      	SUBWF       R0, 1, 0
;__Lib_MathDouble.c,1476 :: 		
0x0208	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1477 :: 		
0x020A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1478 :: 		
0x020C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1479 :: 		
0x020E	0x5E01      	SUBWF       R1, 1, 0
;__Lib_MathDouble.c,1480 :: 		
0x0210	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1481 :: 		
0x0212	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1482 :: 		
0x0214	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1483 :: 		
0x0216	0x5E02      	SUBWF       R2, 1, 0
;__Lib_MathDouble.c,1484 :: 		
0x0218	0x3406      	RLCF        R6, 0, 0
;__Lib_MathDouble.c,1485 :: 		
0x021A	0x100E      	IORWF       R14, 0, 0
;__Lib_MathDouble.c,1486 :: 		
0x021C	0x0B01      	ANDLW       1
;__Lib_MathDouble.c,1487 :: 		
0x021E	0x260D      	ADDWF       R13, 1, 0
;__Lib_MathDouble.c,1488 :: 		
0x0220	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1489 :: 		
0x0222	0x2A0C      	INCF        R12, 1, 0
;__Lib_MathDouble.c,1490 :: 		
0x0224	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1491 :: 		
0x0226	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1492 :: 		
0x0228	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,1493 :: 		
0x022A	0xF001EF1E  	GOTO        DIV32OK
;__Lib_MathDouble.c,1494 :: 		
0x022E	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1495 :: 		
0x0230	0x320C      	RRCF        R12, 1, 0
;__Lib_MathDouble.c,1496 :: 		
0x0232	0x320D      	RRCF        R13, 1, 0
;__Lib_MathDouble.c,1497 :: 		
0x0234	0x2A03      	INCF        R3, 1, 0
;__Lib_MathDouble.c,1498 :: 		
0x0236	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1499 :: 		
0x0238	0xF001EF30  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x023C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x023E	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x0240	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x0242	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x0244	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x0246	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x0248	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x024A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x024C	0xF001EF36  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x0250	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x0252	0xDF4F      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x0254	0xF001EF36  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x0258	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x025A	0xDEF1      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x025C	0xF001EF36  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x0260	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x0262	0xDF3B      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x0264	0xF001EF36  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x0268	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x026A	0xDEDC      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x026C	0x0012      	RETURN      0
; end of _Div_32x32_FP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x026E	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x0270	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x0272	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x0274	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x0276	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x0278	0xF001EFBC  	GOTO        MULJPRES032
;__Lib_MathDouble.c,1157 :: 		
0x027C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1158 :: 		
0x027E	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1159 :: 		
